gene_symbol,description,control1,psoriatic1,control2,psoriatic2,control3,psoriatic3,control4,psoriatic4,control5,psoriatic5,control6,psoriatic6,control7,psoriatic7,control8,psoriatic8,control9,psoriatic9,control10,psoriatic10,control11,psoriatic11,control12,psoriatic12,control13,psoriatic13,control14,psoriatic14
SNORD116-4,NA,1.60858862584237,0,0,0,1.00547023886714,0.989013941895786,0,0,0,0,1.89635252781702,0,0,0,1.0403384759259,0,1.14883746398078,0,0.865572989499321,0,0,0,0,1.05966473754229,0,0,1.04022190111257,0
SNORD116-5,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SNORD116-6,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SNORD116-7,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SNORD116-8,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SNORD116-9,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SNORD116-10,NA,1.60858862584237,0,0,0,2.01094047773427,0,0,0,0,0.879467919703928,0.948176263908512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SNORD116-11,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SNORD116-12,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SNORD116-13,NA,0,0,0.95304425942191,0,0,0,0,0,0,0,0,0,0.743125755777523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SNORD116-14,NA,0,1.0463281274368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SNORD116-15,NA,0,0,0,0.913797710249152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05966473754229,0,0,0,0
SNORD116-16,NA,0,0,0,0,0,0,0.951481737566504,0,0,0,0,0,0.743125755777523,0,0,0,0,0,0,0,1.02512835557005,0,0,0,0,0,0,0
SNORD116-17,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SNORD116-18,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.06845261002591,0,0,1.21179475360938
SNORD116-20,NA,0,0,0,0.913797710249152,0,0,0,0,0,0,0,0,0,0,1.0403384759259,0,0,0,0,0,0,0,0,0,0,0,0,0
SNORD116-21,NA,0,0,0,0,0,0,0.951481737566504,0,0,0,0,1.01888681645662,0,0,0,0,1.14883746398078,0,0,0,0,0,0,0,0,0,0,0
SNORD116-22,NA,0.804294312921187,0,0,0,0,0,0,0,0,0,0,0,0.743125755777523,0,0,0,0,0,0,0,0,0,0,0,1.06845261002591,0,0,0
SNORD116-23,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.14883746398078,0,0,0,0,0,0,0,0,0,0,0
SNORD116-24,NA,0,0,0,0,0,0,0,0,0,0.879467919703928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.21179475360938
